"strain","seedbank","price","currency","url","source","file"
"Czech Republic",,,"EUR","https://bulkseedbank.org/category/czech-republic/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wp_v2_categories.json"
"Dark Cookie",,,"EUR","https://drunderground.com/producto/dark-cookie-copy-copy-copy-copy-copy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\drunderground.com_wp-json_wp_v2_product.json"
"Dark Cookie",,,"EUR","https://drunderground.com/producto/dark-cookie-copy-copy-copy-copy-copy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Cookie",,"20","EUR","https://drunderground.com/producto/dark-cookie-copy-copy-copy-copy-copy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Cookie",,"20","EUR","https://drunderground.com/producto/dark-cookie-copy-copy-copy-copy-copy/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Dark Cookie","json_by_host","20","EUR","https://drunderground.com/producto/dark-cookie-copy-copy-copy-copy-copy/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\drunderground.com.json"
"Dark Devil Auto",,,"EUR","https://blimburnseeds.com/dark-devil-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Devil Auto",,"1750","EUR","https://blimburnseeds.com/dark-devil-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Domina",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\bulkseedbank.org_wp-json_wc_store_products_tags.json"
"DARK DOMINA",,,"EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/dark-domina-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DARK DOMINA",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/dark-domina-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DARK DOMINA",,"1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/dark-domina-2/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"DARK DOMINA","json_by_host","1750","EUR","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/dark-domina-2/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\bulkseedbank.org.json"
"Dark Star x AK-49",,,"EUR","https://www.visionseeds.nl/product/dark_star_ak49/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\visionseeds.nl_wp-json_wp_v2_product.json"
"Dark Star x AK-49",,,"EUR","https://www.visionseeds.nl/product/dark_star_ak49/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Star x AK-49",,"2500","EUR","https://www.visionseeds.nl/product/dark_star_ak49/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dark Star x AK-49",,"2500","EUR","https://www.visionseeds.nl/product/dark_star_ak49/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Dark Star x AK-49","json_by_host","2500","EUR","https://www.visionseeds.nl/product/dark_star_ak49/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\visionseeds.nl.json"
"Daytime Energy",,,"EUR","https://blimburnseeds.com/daytime-energy-pure-uplift/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Daytime Energy",,"4600","EUR","https://blimburnseeds.com/daytime-energy-pure-uplift/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DEEP CHUCK  X PUNTO ROJO",,,"EUR","https://northcoastgenetics.com/product/deep-chuck-x-punta-rojo","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DEEP CHUCK  X PUNTO ROJO",,"2500","EUR","https://northcoastgenetics.com/product/deep-chuck-x-punta-rojo","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Default Category",,,"EUR","https://www.aceseeds.org/default-category-es/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_categories.json"
"Default Category",,,"EUR","https://www.aceseeds.org/default-category-es/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wp_v2_product_cat.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\nirvanashop.com_products.json.json"
"Default Title",,"250,00","EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\nirvanashop.com_products.json.json"
"Deficiencies",,,"EUR","https://northcoastgenetics.com/category/deficiencies","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wp_v2_categories.json"
"Delahaze",,,"EUR","https://www.paradise-seeds.com/product/delahaze/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Delhi Cheese – AutoFem",,"1500","EUR","https://www.visionseeds.nl/product/delhi-cheese-autofem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"Delhi Cheese – AutoFem","bundle_preview","15","EUR","https://www.visionseeds.nl/product/delhi-cheese-autofem/","bundle_preview","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\bundle_preview\sections_cheapest5_per_host.json"
"Delhi Cheese – AutoFem","json_by_host","1500","EUR","https://www.visionseeds.nl/product/delhi-cheese-autofem/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\visionseeds.nl.json"
"Delhi Cheese â€“ AutoFem",,,"EUR","https://www.visionseeds.nl/product/delhi-cheese-autofem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Delhi Cheese â€“ AutoFem",,"1500","EUR","https://www.visionseeds.nl/product/delhi-cheese-autofem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Desert Rat",,,"EUR","https://northcoastgenetics.com/product/desert-rat","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Desert Rat",,,"EUR","https://northcoastgenetics.com/product/desert-rat","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\northcoastgenetics.com_wp-json_wp_v2_product.json"
"Desert Rat",,"5000","EUR","https://northcoastgenetics.com/product/desert-rat","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Destacados",,,"EUR","https://www.aceseeds.org/destacados/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\aceseeds.org_wp-json_wc_store_products_categories.json"
"Dexter .02",,,"EUR","https://northcoastgenetics.com/product/dexter-02","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Dexter .02",,"10000","EUR","https://northcoastgenetics.com/product/dexter-02","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Diamond Queen Kush® (Auto-Feminized)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/diamond-queen-kush-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wp_v2_product.json"
"Diamond Queen Kush® Auto Flowering",,,"EUR","https://kcbrains.com/?attachment_id=12916","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\kcbrains.com_wp-json_wp_v2_media.json"
"Diamond Queen KushÂ® (Auto-Feminized)",,,"EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/diamond-queen-kush-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Diamond Queen KushÂ® (Auto-Feminized)",,"2450","EUR","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/diamond-queen-kush-auto-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Difficulty",,,"EUR",,"","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\spliffseeds.nl_wp-json_wc_store_products_attributes.json"
"Discovery",,,"EUR","https://thebulldogseeds.com/category/discovery/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\thebulldogseeds.com_wp-json_wp_v2_categories.json"
"Discreet Labeling",,,"EUR","https://blimburnseeds.com/add-discreet-labeling/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"Discreet Labeling",,"0","EUR","https://blimburnseeds.com/add-discreet-labeling/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Auto Mix Pack Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wp_v2_product.json"
"DNA Auto Mix Pack Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Auto Mix Pack Cannabis Seeds",,"4500","EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)",,,"EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wp_v2_product.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)",,,"EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)",,"100","EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)",,"100","EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)","bundle_preview","1","EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","bundle_preview","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\bundle_preview\sections_cheapest5_per_host.json"
"DNA Auto Mix Pack Cannabis Seeds (Sample)","json_by_host","100","EUR","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\dnagenetics.com.json"
"DNA Cake Auto Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/dna-cake-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Cake Auto Cannabis Seeds",,"45,0","EUR","https://dnagenetics.com/product/dna-cake-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\sections_cheapest5_per_host.json"
"DNA Cake Auto Cannabis Seeds",,"4500","EUR","https://dnagenetics.com/product/dna-cake-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\products_final.json"
"DNA Cake Auto Cannabis Seeds",,"4500","EUR","https://dnagenetics.com/product/dna-cake-auto/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Cake Auto Cannabis Seeds","json_by_host","4500","EUR","https://dnagenetics.com/product/dna-cake-auto/","json_by_host","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\analysis\json_by_host\dnagenetics.com.json"
"DNA Cake Fem Cannabis Seeds",,,"EUR","https://dnagenetics.com/product/dna-cake-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Cake Fem Cannabis Seeds",,"7997","EUR","https://dnagenetics.com/product/dna-cake-fem/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\endpoints_full.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\ping_results.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\candidates.json"
"DNA Genetics","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out",,"EUR","https://dnagenetics.com/wp-json/wp/v2/","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\endpoints_full.json"
"DNA GENETICS ANNOUNCES OFFICIAL LAUNCH WITH ARDO IN COLORADO",,,"EUR","https://dnagenetics.com/mediaslider/dna-genetics-announces-official-launch-with-ardo-in-colorado/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wp_v2_mediaslider.json"
"DNA Genetics Cannabis Seeds",,,"EUR","https://dnagenetics.com","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\snapshots\dnagenetics.com_wp-json.json"
"DNA Genetics Ceramic Mug",,,"EUR","https://dnagenetics.com/product/dna-genetics-ceramic-mug/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Genetics Ceramic Mug",,,"EUR","https://dnagenetics.com/product/dna-genetics-ceramic-mug/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\route_samples\dnagenetics.com_wp-json_wp_v2_product.json"
"DNA Genetics Ceramic Mug",,"819","EUR","https://dnagenetics.com/product/dna-genetics-ceramic-mug/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
"DNA Genetics Lighter",,,"EUR","https://dnagenetics.com/product/dna-genetics-lighter/","","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\normalized\normalized.json"
